District,Block,Crime_Type,Cases,Date
Khordha,Tangi,Theft,438,2023-08-03
Khordha,Tangi,Robbery,473,2023-07-15
Khordha,Tangi,Murder,43,2023-10-01
Khordha,Tangi,Assault,377,2023-09-25
Khordha,Tangi,Cybercrime,14,2023-08-10
Khordha,Tangi,Fraud,334,2023-07-30
Khordha,Khordha,Theft,194,2023-09-05
Khordha,Khordha,Robbery,256,2023-08-20
Khordha,Khordha,Murder,81,2023-07-12
Khordha,Khordha,Assault,214,2023-10-08
Khordha,Khordha,Cybercrime,227,2023-09-28
Khordha,Khordha,Fraud,30,2023-08-25
Sundargarh,Rajgangpur,Theft,282,2023-09-10
Sundargarh,Rajgangpur,Robbery,134,2023-08-15
Sundargarh,Rajgangpur,Murder,219,2023-07-20
Sundargarh,Rajgangpur,Assault,349,2023-10-03
Sundargarh,Rajgangpur,Cybercrime,81,2023-09-22
Sundargarh,Rajgangpur,Fraud,61,2023-08-05
Sundargarh,Rourkela,Theft,370,2023-07-18
Sundargarh,Rourkela,Robbery,497,2023-09-12
Sundargarh,Rourkela,Murder,205,2023-08-28
Sundargarh,Rourkela,Assault,44,2023-10-10
Sundargarh,Rourkela,Cybercrime,326,2023-07-30
Sundargarh,Rourkela,Fraud,468,2023-09-05
Sundargarh,Sundargarh,Theft,288,2023-08-22
Sundargarh,Sundargarh,Robbery,101,2023-07-25
Sundargarh,Sundargarh,Murder,452,2023-10-15
Sundargarh,Sundargarh,Assault,342,2023-09-18
Sundargarh,Sundargarh,Cybercrime,456,2023-08-10
Sundargarh,Sundargarh,Fraud,474,2023-07-05
Sundargarh,Lephripara,Theft,108,2023-09-20
Sundargarh,Lephripara,Robbery,334,2023-08-03
Sundargarh,Lephripara,Murder,284,2023-07-15
Sundargarh,Lephripara,Assault,296,2023-10-01
Sundargarh,Lephripara,Cybercrime,480,2023-09-25
Sundargarh,Lephripara,Fraud,307,2023-08-10
